;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2020 7:40:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1514	0x6F83      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1
0x1516	0x0E34      	MOVLW       hi_addr(__Lib_EthEnc28j60_dhcp_pkt_3)
0x1518	0x6F84      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+1, 1
0x151A	0x0E00      	MOVLW       higher_addr(__Lib_EthEnc28j60_dhcp_pkt_3)
0x151C	0x6F85      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+2, 1
0x151E	0x0E05      	MOVLW       5
0x1520	0x6F86      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n, 1
0x1522	0x0E00      	MOVLW       0
0x1524	0x6F87      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n+1, 1
0x1526	0xF004ECF9  	CALL        _SPI_Ethernet_putConstBytes, 0
;__Lib_EthEnc28j60.c,2056 :: 		
0x152A	0x517B      	MOVF        FARG_SPI_Ethernet_DHCPmsg_messageType, 0, 1
0x152C	0x0A03      	XORLW       3
0x152E	0xE123      	BNZ         L_SPI_Ethernet_DHCPmsg180
0x1530	0x537C      	MOVF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1, 1
0x1532	0xE121      	BNZ         L_SPI_Ethernet_DHCPmsg180
L__SPI_Ethernet_DHCPmsg276:
;__Lib_EthEnc28j60.c,2059 :: 		
0x1534	0x0E32      	MOVLW       50
0x1536	0x6F9F      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x1538	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2060 :: 		
0x153C	0x0E04      	MOVLW       4
0x153E	0x0102      	MOVLB       2
0x1540	0x6F9F      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x1542	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2061 :: 		
0x1546	0x0102      	MOVLB       2
0x1548	0x6B7D      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg181:
0x154A	0x0E04      	MOVLW       4
0x154C	0x5D7D      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x154E	0xE20F      	BC          L_SPI_Ethernet_DHCPmsg182
;__Lib_EthEnc28j60.c,2063 :: 		
0x1550	0x0EBD      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x1552	0x6EE9      	MOVWF       FSR0L 
0x1554	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
0x1556	0x6EEA      	MOVWF       FSR0H 
0x1558	0x517D      	MOVF        SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x155A	0x26E9      	ADDWF       FSR0L, 1 
0x155C	0xB0D8      	BTFSC       STATUS, 0 
0x155E	0x2AEA      	INCF        FSR0H, 1 
0x1560	0xF29FCFEE  	MOVFF       POSTINC0, FARG_SPI_Ethernet_putByte_v
0x1564	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2061 :: 		
0x1568	0x0102      	MOVLB       2
0x156A	0x2B7D      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2064 :: 		
0x156C	0xD7EE      	BRA         L_SPI_Ethernet_DHCPmsg181
L_SPI_Ethernet_DHCPmsg182:
;__Lib_EthEnc28j60.c,2065 :: 		
0x156E	0x0E06      	MOVLW       6
0x1570	0x277E      	ADDWF       SPI_Ethernet_DHCPmsg_len_L0, 1, 1
0x1572	0x0E00      	MOVLW       0
0x1574	0x237F      	ADDWFC      SPI_Ethernet_DHCPmsg_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,2066 :: 		
L_SPI_Ethernet_DHCPmsg180:
;__Lib_EthEnc28j60.c,2069 :: 		
0x1576	0x0EFF      	MOVLW       255
0x1578	0x6F9F      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x157A	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2072 :: 		
0x157E	0x0E46      	MOVLW       _SPI_Ethernet_ff
0x1580	0x0102      	MOVLB       2
0x1582	0x6F83      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac, 1
0x1584	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ff)
0x1586	0x6F84      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac+1, 1
0x1588	0x0E46      	MOVLW       _SPI_Ethernet_ff
0x158A	0x6F85      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP, 1
0x158C	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ff)
0x158E	0x6F86      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP+1, 1
0x1590	0x0E44      	MOVLW       68
0x1592	0x6F87      	MOVWF       FARG_SPI_Ethernet_sendUDP2_sourcePort, 1
0x1594	0x0E00      	MOVLW       0
0x1596	0x6F88      	MOVWF       FARG_SPI_Ethernet_sendUDP2_sourcePort+1, 1
0x1598	0x0E43      	MOVLW       67
0x159A	0x6F89      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destPort, 1
0x159C	0x0E00      	MOVLW       0
0x159E	0x6F8A      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destPort+1, 1
0x15A0	0xF28BC27E  	MOVFF       SPI_Ethernet_DHCPmsg_len_L0, FARG_SPI_Ethernet_sendUDP2_pktLen
0x15A4	0xF28CC27F  	MOVFF       SPI_Ethernet_DHCPmsg_len_L0+1, FARG_SPI_Ethernet_sendUDP2_pktLen+1
0x15A8	0xF004EC07  	CALL        _SPI_Ethernet_sendUDP2, 0
;__Lib_EthEnc28j60.c,2073 :: 		
L_end_SPI_Ethernet_DHCPmsg:
0x15AC	0x0012      	RETURN      0
; end of _SPI_Ethernet_DHCPmsg
_memset:
;__Lib_CString.c,84 :: 		
;__Lib_CString.c,87 :: 		
0x15AE	0xF002C27B  	MOVFF       FARG_memset_p1, R2
0x15B2	0xF003C27C  	MOVFF       FARG_memset_p1+1, R3
;__Lib_CString.c,88 :: 		
L_memset20:
0x15B6	0xF000C27E  	MOVFF       FARG_memset_n, R0
0x15BA	0xF001C27F  	MOVFF       FARG_memset_n+1, R1
0x15BE	0x0E01      	MOVLW       1
0x15C0	0x0102      	MOVLB       2
0x15C2	0x5F7E      	SUBWF       FARG_memset_n, 1, 1
0x15C4	0x0E00      	MOVLW       0
0x15C6	0x5B7F      	SUBWFB      FARG_memset_n+1, 1, 1
0x15C8	0x5000      	MOVF        R0, 0 
0x15CA	0x1001      	IORWF       R1, 0 
0x15CC	0xE009      	BZ          L_memset21
;__Lib_CString.c,89 :: 		
0x15CE	0xFFE1C002  	MOVFF       R2, FSR1L
0x15D2	0xFFE2C003  	MOVFF       R3, FSR1H
0x15D6	0xFFE6C27D  	MOVFF       FARG_memset_character, POSTINC1
0x15DA	0x4A02      	INFSNZ      R2, 1 
0x15DC	0x2A03      	INCF        R3, 1 
0x15DE	0xD7EB      	BRA         L_memset20
L_memset21:
;__Lib_CString.c,90 :: 		
0x15E0	0xF000C27B  	MOVFF       FARG_memset_p1, R0
0x15E4	0xF001C27C  	MOVFF       FARG_memset_p1+1, R1
;__Lib_CString.c,91 :: 		
L_end_memset:
0x15E8	0x0012      	RETURN      0
; end of _memset
_SPI_Ethernet_memcmp:
;__Lib_EthEnc28j60.c,2561 :: 		
;__Lib_EthEnc28j60.c,2568 :: 		
0x15EA	0x0102      	MOVLB       2
0x15EC	0x6B9F      	CLRF        FARG_SPI_Ethernet_readReg_addr, 1
0x15EE	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x15F2	0xF270C000  	MOVFF       R0, SPI_Ethernet_memcmp_rdptr_L0
;__Lib_EthEnc28j60.c,2569 :: 		
0x15F6	0x0E01      	MOVLW       1
0x15F8	0x0102      	MOVLB       2
0x15FA	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x15FC	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x1600	0xF271C000  	MOVFF       R0, SPI_Ethernet_memcmp_rdptr_L0+1
;__Lib_EthEnc28j60.c,2570 :: 		
0x1604	0x0102      	MOVLB       2
0x1606	0x6BA2      	CLRF        FARG_SPI_Ethernet_writeAddr_addr, 1
0x1608	0xF2A3C26B  	MOVFF       FARG_SPI_Ethernet_memcmp_addr, FARG_SPI_Ethernet_writeAddr_v
0x160C	0xF2A4C26C  	MOVFF       FARG_SPI_Ethernet_memcmp_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x1610	0xF000ECD2  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,2572 :: 		
0x1614	0x9080      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2573 :: 		
0x1616	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x161A	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x161E	0x0E3A      	MOVLW       58
0x1620	0x6EE6      	MOVWF       POSTINC1 
0x1622	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x1626	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x162A	0xF000ECC6  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,2574 :: 		
L_SPI_Ethernet_memcmp253:
0x162E	0x0102      	MOVLB       2
0x1630	0x536F      	MOVF        FARG_SPI_Ethernet_memcmp_l, 1, 1
0x1632	0xE018      	BZ          L_SPI_Ethernet_memcmp254
;__Lib_EthEnc28j60.c,2576 :: 		
0x1634	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1638	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x163C	0x6AE6      	CLRF        POSTINC1 
0x163E	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x1642	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1646	0xF000ECC6  	CALL        _____DoIFC, 0
0x164A	0xFFD9C26D  	MOVFF       FARG_SPI_Ethernet_memcmp_s, FSR2L
0x164E	0xFFDAC26E  	MOVFF       FARG_SPI_Ethernet_memcmp_s+1, FSR2H
0x1652	0x5000      	MOVF        R0, 0 
0x1654	0x18DE      	XORWF       POSTINC2, 0 
0x1656	0xE001      	BZ          L_SPI_Ethernet_memcmp255
;__Lib_EthEnc28j60.c,2578 :: 		
0x1658	0xD005      	BRA         L_SPI_Ethernet_memcmp254
;__Lib_EthEnc28j60.c,2579 :: 		
L_SPI_Ethernet_memcmp255:
;__Lib_EthEnc28j60.c,2580 :: 		
0x165A	0x0102      	MOVLB       2
0x165C	0x4B6D      	INFSNZ      FARG_SPI_Ethernet_memcmp_s, 1, 1
0x165E	0x2B6E      	INCF        FARG_SPI_Ethernet_memcmp_s+1, 1, 1
;__Lib_EthEnc28j60.c,2581 :: 		
0x1660	0x076F      	DECF        FARG_SPI_Ethernet_memcmp_l, 1, 1
;__Lib_EthEnc28j60.c,2582 :: 		
0x1662	0xD7E5      	BRA         L_SPI_Ethernet_memcmp253
L_SPI_Ethernet_memcmp254:
0x1664	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,2583 :: 		
0x1666	0x8080      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2584 :: 		
0x1668	0x6BA2      	CLRF        FARG_SPI_Ethernet_writeAddr_addr, 1
0x166A	0xF2A3C270  	MOVFF       SPI_Ethernet_memcmp_rdptr_L0, FARG_SPI_Ethernet_writeAddr_v
0x166E	0xF2A4C271  	MOVFF       SPI_Ethernet_memcmp_rdptr_L0+1, FARG_SPI_Ethernet_writeAddr_v+1
0x1672	0xF000ECD2  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,2585 :: 		
0x1676	0xF000C26F  	MOVFF       FARG_SPI_Ethernet_memcmp_l, R0
;__Lib_EthEnc28j60.c,2586 :: 		
L_end_SPI_Ethernet_memcmp:
0x167A	0x0012      	RETURN      0
; end of _SPI_Ethernet_memcmp
_SPI_Ethernet_writePHY:
;__Lib_EthEnc28j60.c,2914 :: 		
;__Lib_EthEnc28j60.c,2916 :: 		
0x167C	0x0E1F      	MOVLW       31
0x167E	0x0102      	MOVLB       2
0x1680	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x1682	0x0E01      	MOVLW       1
0x1684	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x1686	0xF001EC50  	CALL        _SPI_Ethernet_clearBitReg, 0
0x168A	0x0E1F      	MOVLW       31
0x168C	0x0102      	MOVLB       2
0x168E	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x1690	0x0E02      	MOVLW       2
0x1692	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x1694	0xF001EC33  	CALL        _SPI_Ethernet_setBitReg, 0
;__Lib_EthEnc28j60.c,2917 :: 		
0x1698	0x0E14      	MOVLW       20
0x169A	0x0102      	MOVLB       2
0x169C	0x6F7B      	MOVWF       FARG_SPI_Ethernet_writeReg_addr, 1
0x169E	0xF27CC26B  	MOVFF       FARG_SPI_Ethernet_writePHY_reg, FARG_SPI_Ethernet_writeReg_v
0x16A2	0xDCBA      	RCALL       _SPI_Ethernet_writeReg
;__Lib_EthEnc28j60.c,2918 :: 		
0x16A4	0xF006EC4B  	CALL        _SPI_Ethernet_delay, 0
;__Lib_EthEnc28j60.c,2919 :: 		
0x16A8	0x0E16      	MOVLW       22
0x16AA	0x6F7B      	MOVWF       FARG_SPI_Ethernet_writeReg_addr, 1
0x16AC	0xF27CC26D  	MOVFF       FARG_SPI_Ethernet_writePHY_l, FARG_SPI_Ethernet_writeReg_v
0x16B0	0xDCB3      	RCALL       _SPI_Ethernet_writeReg
;__Lib_EthEnc28j60.c,2920 :: 		
0x16B2	0xF006EC4B  	CALL        _SPI_Ethernet_delay, 0
;__Lib_EthEnc28j60.c,2921 :: 		
0x16B6	0x0E17      	MOVLW       23
0x16B8	0x6F7B      	MOVWF       FARG_SPI_Ethernet_writeReg_addr, 1
0x16BA	0xF27CC26C  	MOVFF       FARG_SPI_Ethernet_writePHY_h, FARG_SPI_Ethernet_writeReg_v
0x16BE	0xDCAC      	RCALL       _SPI_Ethernet_writeReg
;__Lib_EthEnc28j60.c,2922 :: 		
0x16C0	0xF006EC4B  	CALL        _SPI_Ethernet_delay, 0
;__Lib_EthEnc28j60.c,2923 :: 		
L_end_SPI_Ethernet_writePHY:
0x16C4	0x0012      	RETURN      0
; end of _SPI_Ethernet_writePHY
_SPI_Ethernet_readPHY:
;__Lib_EthEnc28j60.c,2936 :: 		
;__Lib_EthEnc28j60.c,2938 :: 		
0x16C6	0x0E1F      	MOVLW       31
0x16C8	0x0102      	MOVLB       2
0x16CA	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x16CC	0x0E01      	MOVLW       1
0x16CE	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x16D0	0xF001EC50  	CALL        _SPI_Ethernet_clearBitReg, 0
0x16D4	0x0E1F      	MOVLW       31
0x16D6	0x0102      	MOVLB       2
0x16D8	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x16DA	0x0E02      	MOVLW       2
0x16DC	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x16DE	0xF001EC33  	CALL        _SPI_Ethernet_setBitReg, 0
;__Lib_EthEnc28j60.c,2939 :: 		
0x16E2	0x0E14      	MOVLW       20
0x16E4	0x0102      	MOVLB       2
0x16E6	0x6F7B      	MOVWF       FARG_SPI_Ethernet_writeReg_addr, 1
0x16E8	0xF27CC26B  	MOVFF       FARG_SPI_Ethernet_readPHY_reg, FARG_SPI_Ethernet_writeReg_v
0x16EC	0xDC95      	RCALL       _SPI_Ethernet_writeReg
;__Lib_EthEnc28j60.c,2940 :: 		
0x16EE	0x0E12      	MOVLW       18
0x16F0	0x0102      	MOVLB       2
0x16F2	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x16F4	0x0E01      	MOVLW       1
0x16F6	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x16F8	0xF001EC33  	CALL        _SPI_Ethernet_setBitReg, 0
;__Lib_EthEnc28j60.c,2941 :: 		
0x16FC	0xF006EC4B  	CALL        _SPI_Ethernet_delay, 0
;__Lib_EthEnc28j60.c,2942 :: 		
0x1700	0x0E12      	MOVLW       18
0x1702	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x1704	0x0E01      	MOVLW       1
0x1706	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x1708	0xF001EC50  	CALL        _SPI_Ethernet_clearBitReg, 0
;__Lib_EthEnc28j60.c,2943 :: 		
0x170C	0x0E18      	MOVLW       24
0x170E	0x0102      	MOVLB       2
0x1710	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x1712	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x1716	0xFFE1C26E  	MOVFF       FARG_SPI_Ethernet_readPHY_l, FSR1L
0x171A	0xFFE2C26F  	MOVFF       FARG_SPI_Ethernet_readPHY_l+1, FSR1H
0x171E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_EthEnc28j60.c,2944 :: 		
0x1722	0x0E19      	MOVLW       25
0x1724	0x0102      	MOVLB       2
0x1726	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x1728	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x172C	0xFFE1C26C  	MOVFF       FARG_SPI_Ethernet_readPHY_h, FSR1L
0x1730	0xFFE2C26D  	MOVFF       FARG_SPI_Ethernet_readPHY_h+1, FSR1H
0x1734	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_EthEnc28j60.c,2945 :: 		
L_end_SPI_Ethernet_readPHY:
0x1738	0x0012      	RETURN      0
; end of _SPI_Ethernet_readPHY
_SPI_Ethernet_MACswap:
;__Lib_EthEnc28j60.c,2362 :: 		
;__Lib_EthEnc28j60.c,2364 :: 		
0x173A	0x0EB5      	MOVLW       181
0x173C	0x0102      	MOVLB       2
0x173E	0x6F91      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start, 1
0x1740	0x0E19      	MOVLW       25
0x1742	0x6F92      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start+1, 1
0x1744	0x0EBB      	MOVLW       187
0x1746	0x6F93      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x1748	0x0E19      	MOVLW       25
0x174A	0x6F94      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
0x174C	0x0EAF      	MOVLW       175
0x174E	0x6F95      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest, 1
0x1750	0x0E19      	MOVLW       25
0x1752	0x6F96      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest+1, 1
0x1754	0x6B97      	CLRF        FARG_SPI_Ethernet_RAMcopy_w, 1
0x1756	0xF001ECA5  	CALL        _SPI_Ethernet_RAMcopy, 0
;__Lib_EthEnc28j60.c,2365 :: 		
0x175A	0x0EB5      	MOVLW       181
0x175C	0x6F91      	MOVWF       FARG_SPI_Ethernet_memcpy_addr, 1
0x175E	0x0E19      	MOVLW       25
0x1760	0x6F92      	MOVWF       FARG_SPI_Ethernet_memcpy_addr+1, 1
0x1762	0x0EC9      	MOVLW       _SPI_Ethernet_macAddr
0x1764	0x6F93      	MOVWF       FARG_SPI_Ethernet_memcpy_s, 1
0x1766	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x1768	0x6F94      	MOVWF       FARG_SPI_Ethernet_memcpy_s+1, 1
0x176A	0x0E06      	MOVLW       6
0x176C	0x6F95      	MOVWF       FARG_SPI_Ethernet_memcpy_l, 1
0x176E	0x0E00      	MOVLW       0
0x1770	0x6F96      	MOVWF       FARG_SPI_Ethernet_memcpy_l+1, 1
0x1772	0xF003EC1D  	CALL        _SPI_Ethernet_memcpy, 0
;__Lib_EthEnc28j60.c,2366 :: 		
L_end_SPI_Ethernet_MACswap:
0x1776	0x0012      	RETURN      0
; end of _SPI_Ethernet_MACswap
_SPI_Ethernet_UserTCP:
;Master.c,267 :: 		unsigned int SPI_Ethernet_UserTCP(unsigned char *remoteHost, unsigned int remotePort, unsigned int localPort, unsigned int reqLength, char *canClose)
;Master.c,270 :: 		unsigned int len = 0; // my reply length
0x1778	0x0102      	MOVLB       2
0x177A	0x6B77      	CLRF        SPI_Ethernet_UserTCP_len_L0, 1
0x177C	0x6B78      	CLRF        SPI_Ethernet_UserTCP_len_L0+1, 1
;Master.c,272 :: 		if (localPort != 80)
0x177E	0x0E00      	MOVLW       0
0x1780	0x1970      	XORWF       FARG_SPI_Ethernet_UserTCP_localPort+1, 0, 1
0x1782	0xE102      	BNZ         L__SPI_Ethernet_UserTCP103
0x1784	0x0E50      	MOVLW       80
0x1786	0x196F      	XORWF       FARG_SPI_Ethernet_UserTCP_localPort, 0, 1
L__SPI_Ethernet_UserTCP103:
0x1788	0xE003      	BZ          L_SPI_Ethernet_UserTCP45
;Master.c,273 :: 		return (0);
0x178A	0x6A00      	CLRF        R0 
0x178C	0x6A01      	CLRF        R1 
0x178E	0x0012      	RETURN      0
L_SPI_Ethernet_UserTCP45:
;Master.c,274 :: 		PORTA.F4 = 1;
0x1790	0x8880      	BSF         PORTA, 4 
;Master.c,276 :: 		for (i = 0; i < 10; i++)
0x1792	0x6B75      	CLRF        SPI_Ethernet_UserTCP_i_L0, 1
0x1794	0x6B76      	CLRF        SPI_Ethernet_UserTCP_i_L0+1, 1
L_SPI_Ethernet_UserTCP46:
0x1796	0x0E00      	MOVLW       0
0x1798	0x5D76      	SUBWF       SPI_Ethernet_UserTCP_i_L0+1, 0, 1
0x179A	0xE102      	BNZ         L__SPI_Ethernet_UserTCP104
0x179C	0x0E0A      	MOVLW       10
0x179E	0x5D75      	SUBWF       SPI_Ethernet_UserTCP_i_L0, 0, 1
L__SPI_Ethernet_UserTCP104:
0x17A0	0xE212      	BC          L_SPI_Ethernet_UserTCP47
;Master.c,277 :: 		getRequest[i] = SPI_Ethernet_getByte();
0x17A2	0x0E95      	MOVLW       _getRequest
0x17A4	0x2575      	ADDWF       SPI_Ethernet_UserTCP_i_L0, 0, 1
0x17A6	0x6F79      	MOVWF       FLOC__SPI_Ethernet_UserTCP, 1
0x17A8	0x0E01      	MOVLW       hi_addr(_getRequest)
0x17AA	0x2176      	ADDWFC      SPI_Ethernet_UserTCP_i_L0+1, 0, 1
0x17AC	0x6F7A      	MOVWF       FLOC__SPI_Ethernet_UserTCP+1, 1
0x17AE	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x17B2	0xFFE1C279  	MOVFF       FLOC__SPI_Ethernet_UserTCP, FSR1L
0x17B6	0xFFE2C27A  	MOVFF       FLOC__SPI_Ethernet_UserTCP+1, FSR1H
0x17BA	0xFFE6C000  	MOVFF       R0, POSTINC1
;Master.c,276 :: 		for (i = 0; i < 10; i++)
0x17BE	0x0102      	MOVLB       2
0x17C0	0x4B75      	INFSNZ      SPI_Ethernet_UserTCP_i_L0, 1, 1
0x17C2	0x2B76      	INCF        SPI_Ethernet_UserTCP_i_L0+1, 1, 1
;Master.c,277 :: 		getRequest[i] = SPI_Ethernet_getByte();
0x17C4	0xD7E8      	BRA         L_SPI_Ethernet_UserTCP46
L_SPI_Ethernet_UserTCP47:
;Master.c,278 :: 		getRequest[i] = 0;
0x17C6	0x0E95      	MOVLW       _getRequest
0x17C8	0x2575      	ADDWF       SPI_Ethernet_UserTCP_i_L0, 0, 1
0x17CA	0x6EE1      	MOVWF       FSR1L 
0x17CC	0x0E01      	MOVLW       hi_addr(_getRequest)
0x17CE	0x2176      	ADDWFC      SPI_Ethernet_UserTCP_i_L0+1, 0, 1
0x17D0	0x6EE2      	MOVWF       FSR1H 
0x17D2	0x6AE6      	CLRF        POSTINC1 
;Master.c,280 :: 		if (memcmp(getRequest, httpMethod, 5))
0x17D4	0x0E95      	MOVLW       _getRequest
0x17D6	0x6F83      	MOVWF       FARG_memcmp_s1, 1
0x17D8	0x0E01      	MOVLW       hi_addr(_getRequest)
0x17DA	0x6F84      	MOVWF       FARG_memcmp_s1+1, 1
0x17DC	0x0E25      	MOVLW       _httpMethod
0x17DE	0x6F85      	MOVWF       FARG_memcmp_s2, 1
0x17E0	0x0E00      	MOVLW       hi_addr(_httpMethod)
0x17E2	0x6F86      	MOVWF       FARG_memcmp_s2+1, 1
0x17E4	0x0E05      	MOVLW       5
0x17E6	0x6F87      	MOVWF       FARG_memcmp_n, 1
0x17E8	0x0E00      	MOVLW       0
0x17EA	0x6F88      	MOVWF       FARG_memcmp_n+1, 1
0x17EC	0xF005ECC2  	CALL        _memcmp, 0
0x17F0	0x5000      	MOVF        R0, 0 
0x17F2	0x1001      	IORWF       R1, 0 
0x17F4	0xE003      	BZ          L_SPI_Ethernet_UserTCP49
;Master.c,281 :: 		return (0);
0x17F6	0x6A00      	CLRF        R0 
0x17F8	0x6A01      	CLRF        R1 
0x17FA	0x0012      	RETURN      0
L_SPI_Ethernet_UserTCP49:
0x17FC	0x0101      	MOVLB       1
;Master.c,284 :: 		if (getRequest[5] == 's')
0x17FE	0x519A      	MOVF        _getRequest+5, 0, 1
0x1800	0x0A73      	XORLW       115
0x1802	0xA4D8      	BTFSS       STATUS, 2 
0x1804	0xD0CF      	BRA         L_SPI_Ethernet_UserTCP50
;Master.c,288 :: 		if (((getRequest[6] & 0xF0) == 0x30) && ((getRequest[7] & 0xF0) == 0x30) &&
0x1806	0x0EF0      	MOVLW       240
0x1808	0x159B      	ANDWF       _getRequest+6, 0, 1
0x180A	0x6E01      	MOVWF       R1 
0x180C	0x5001      	MOVF        R1, 0 
0x180E	0x0A30      	XORLW       48
0x1810	0xA4D8      	BTFSS       STATUS, 2 
0x1812	0xD0C8      	BRA         L_SPI_Ethernet_UserTCP53
0x1814	0x0EF0      	MOVLW       240
0x1816	0x159C      	ANDWF       _getRequest+7, 0, 1
0x1818	0x6E01      	MOVWF       R1 
0x181A	0x5001      	MOVF        R1, 0 
0x181C	0x0A30      	XORLW       48
0x181E	0xA4D8      	BTFSS       STATUS, 2 
0x1820	0xD0C1      	BRA         L_SPI_Ethernet_UserTCP53
;Master.c,289 :: 		((getRequest[8] & 0xF0) == 0x30) && ((getRequest[9] & 0xF0) == 0x30))
0x1822	0x0EF0      	MOVLW       240
0x1824	0x159D      	ANDWF       _getRequest+8, 0, 1
0x1826	0x6E01      	MOVWF       R1 
0x1828	0x5001      	MOVF        R1, 0 
0x182A	0x0A30      	XORLW       48
0x182C	0xA4D8      	BTFSS       STATUS, 2 
0x182E	0xD0BA      	BRA         L_SPI_Ethernet_UserTCP53
0x1830	0x0EF0      	MOVLW       240
0x1832	0x159E      	ANDWF       _getRequest+9, 0, 1
0x1834	0x6E01      	MOVWF       R1 
0x1836	0x5001      	MOVF        R1, 0 
0x1838	0x0A30      	XORLW       48
0x183A	0xA4D8      	BTFSS       STATUS, 2 
0x183C	0xD0B3      	BRA         L_SPI_Ethernet_UserTCP53
L__SPI_Ethernet_UserTCP100:
;Master.c,292 :: 		for (i = 0; i < 16; i++)
